Setup Folder,Image Path,Hit
3,targetImages\sun_bukzvwbkvedjexbe.jpg,1
3,targetImages\sun_bgshkoltnrmilxns.jpg,1
3,targetImages\sun_bwidvgzwofvfteaj.jpg,1
3,targetImages\sun_bacfwopdcsewxkne.jpg,1
3,targetImages\sun_byziwbrwhhpxaydu.jpg,1
3,targetImages\sun_bxxtkmyydusifqkv.jpg,1
3,targetImages\sun_aesdwymqhhiewhyo.jpg,1
3,targetImages\sun_ahbwwdffoiigyxqx.jpg,1
3,targetImages\sun_aywhxcvpafxkujrj.jpg,1
3,targetImages\sun_aiyjrnbytpirechl.jpg,1
4,targetImages\sun_bxxtkmyydusifqkv.jpg,0
4,targetImages\sun_agoqtmhicqrakxqs.jpg,0
4,targetImages\sun_byuhjpweygtwpwbj.jpg,0
4,targetImages\sun_apytdxunawwxcvdw.jpg,0
4,targetImages\sun_aywhxcvpafxkujrj.jpg,1
4,targetImages\sun_byziwbrwhhpxaydu.jpg,1
4,targetImages\sun_bzfcixnmhtzpmwij.jpg,1
4,targetImages\sun_cesisdcqpsijbubk.jpg,1
4,targetImages\sun_bacfwopdcsewxkne.jpg,1
4,targetImages\sun_btjevcvrxjpeyoxz.jpg,1
6,targetImages\sun_agenkchqfjxvsppn.jpg,1
6,targetImages\sun_bzjdnotizomfsdad.jpg,0
6,targetImages\sun_buubpayscjcxyypt.jpg,1
6,targetImages\sun_bgshkoltnrmilxns.jpg,1
6,targetImages\sun_aplqnvinpntdexdw.jpg,1
6,targetImages\sun_bukzvwbkvedjexbe.jpg,1
6,targetImages\sun_amkeeuvicewppjqo.jpg,1
6,targetImages\sun_ailjxpgyepocjdos.jpg,1
6,targetImages\sun_burokageiugamrul.jpg,1
6,targetImages\sun_bpkiszwjhbnsrmtr.jpg,1
7,targetImages\sun_ahbwwdffoiigyxqx.jpg,0
7,targetImages\sun_ailjxpgyepocjdos.jpg,1
7,targetImages\sun_byziwbrwhhpxaydu.jpg,1
7,targetImages\sun_bwidvgzwofvfteaj.jpg,0
7,targetImages\sun_aewtvpwulyxhqvuv.jpg,1
7,targetImages\sun_amssqaxrfmufhwxv.jpg,1
7,targetImages\sun_bpkiszwjhbnsrmtr.jpg,1
7,targetImages\sun_aesdwymqhhiewhyo.jpg,1
7,targetImages\sun_bxxtkmyydusifqkv.jpg,1
7,targetImages\sun_bacfwopdcsewxkne.jpg,1
8,targetImages\sun_agenkchqfjxvsppn.jpg,1
8,targetImages\sun_arsolpsoaipmhdio.jpg,1
8,targetImages\sun_aplqnvinpntdexdw.jpg,1
8,targetImages\sun_aiyjrnbytpirechl.jpg,1
8,targetImages\sun_bisnnysqxgpavrkh.jpg,1
8,targetImages\sun_amkeeuvicewppjqo.jpg,0
8,targetImages\sun_bgshkoltnrmilxns.jpg,1
8,targetImages\sun_agoqtmhicqrakxqs.jpg,1
8,targetImages\sun_bkxzmjorpemztasj.jpg,1
8,targetImages\sun_bukzvwbkvedjexbe.jpg,1
9,targetImages\sun_bzfcixnmhtzpmwij.jpg,1
9,targetImages\sun_buubpayscjcxyypt.jpg,0
9,targetImages\sun_apytdxunawwxcvdw.jpg,0
9,targetImages\sun_burokageiugamrul.jpg,1
9,targetImages\sun_byuhjpweygtwpwbj.jpg,1
9,targetImages\sun_bzjdnotizomfsdad.jpg,0
9,targetImages\sun_aywhxcvpafxkujrj.jpg,1
9,targetImages\sun_ayuqdxlbdhbbgypd.jpg,1
9,targetImages\sun_btjevcvrxjpeyoxz.jpg,1
9,targetImages\sun_cesisdcqpsijbubk.jpg,1
10,targetImages\sun_aplqnvinpntdexdw.jpg,1
10,targetImages\sun_byziwbrwhhpxaydu.jpg,1
10,targetImages\sun_ailjxpgyepocjdos.jpg,1
10,targetImages\sun_amssqaxrfmufhwxv.jpg,1
10,targetImages\sun_bgshkoltnrmilxns.jpg,1
10,targetImages\sun_btjevcvrxjpeyoxz.jpg,1
10,targetImages\sun_aiyjrnbytpirechl.jpg,1
10,targetImages\sun_aywhxcvpafxkujrj.jpg,1
10,targetImages\sun_aesdwymqhhiewhyo.jpg,1
10,targetImages\sun_bacfwopdcsewxkne.jpg,1
11,targetImages\sun_aewtvpwulyxhqvuv.jpg,0
11,targetImages\sun_bzfcixnmhtzpmwij.jpg,1
11,targetImages\sun_agoqtmhicqrakxqs.jpg,1
11,targetImages\sun_burokageiugamrul.jpg,1
11,targetImages\sun_bkxzmjorpemztasj.jpg,0
11,targetImages\sun_cesisdcqpsijbubk.jpg,1
11,targetImages\sun_apytdxunawwxcvdw.jpg,0
11,targetImages\sun_bzjdnotizomfsdad.jpg,1
11,targetImages\sun_byuhjpweygtwpwbj.jpg,1
11,targetImages\sun_arsolpsoaipmhdio.jpg,1
12,targetImages\sun_bwidvgzwofvfteaj.jpg,0
12,targetImages\sun_ayuqdxlbdhbbgypd.jpg,0
12,targetImages\sun_ahbwwdffoiigyxqx.jpg,0
12,targetImages\sun_bpkiszwjhbnsrmtr.jpg,0
12,targetImages\sun_bxxtkmyydusifqkv.jpg,1
12,targetImages\sun_bisnnysqxgpavrkh.jpg,1
12,targetImages\sun_buubpayscjcxyypt.jpg,1
12,targetImages\sun_agenkchqfjxvsppn.jpg,1
12,targetImages\sun_amkeeuvicewppjqo.jpg,1
12,targetImages\sun_bukzvwbkvedjexbe.jpg,1
13,targetImages\sun_byuhjpweygtwpwbj.jpg,0
13,targetImages\sun_agoqtmhicqrakxqs.jpg,1
13,targetImages\sun_aywhxcvpafxkujrj.jpg,1
13,targetImages\sun_bisnnysqxgpavrkh.jpg,1
13,targetImages\sun_bxxtkmyydusifqkv.jpg,1
13,targetImages\sun_bwidvgzwofvfteaj.jpg,1
13,targetImages\sun_ahbwwdffoiigyxqx.jpg,1
13,targetImages\sun_aesdwymqhhiewhyo.jpg,1
13,targetImages\sun_aplqnvinpntdexdw.jpg,1
13,targetImages\sun_agenkchqfjxvsppn.jpg,1
14,targetImages\sun_cesisdcqpsijbubk.jpg,1
14,targetImages\sun_bacfwopdcsewxkne.jpg,1
14,targetImages\sun_bukzvwbkvedjexbe.jpg,1
14,targetImages\sun_buubpayscjcxyypt.jpg,0
14,targetImages\sun_aewtvpwulyxhqvuv.jpg,1
14,targetImages\sun_bpkiszwjhbnsrmtr.jpg,1
14,targetImages\sun_bkxzmjorpemztasj.jpg,1
14,targetImages\sun_byziwbrwhhpxaydu.jpg,1
14,targetImages\sun_amssqaxrfmufhwxv.jpg,1
14,targetImages\sun_arsolpsoaipmhdio.jpg,1
15,targetImages\sun_aiyjrnbytpirechl.jpg,1
15,targetImages\sun_bzfcixnmhtzpmwij.jpg,1
15,targetImages\sun_apytdxunawwxcvdw.jpg,1
15,targetImages\sun_bgshkoltnrmilxns.jpg,1
15,targetImages\sun_ayuqdxlbdhbbgypd.jpg,1
15,targetImages\sun_bzjdnotizomfsdad.jpg,0
15,targetImages\sun_btjevcvrxjpeyoxz.jpg,1
15,targetImages\sun_burokageiugamrul.jpg,1
15,targetImages\sun_ailjxpgyepocjdos.jpg,1
15,targetImages\sun_amkeeuvicewppjqo.jpg,1
16,targetImages\sun_amssqaxrfmufhwxv.jpg,1
16,targetImages\sun_byziwbrwhhpxaydu.jpg,0
